[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for com.raghsonline:spring-mvc-demo:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.pluginManagement.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.apache.maven.plugins:maven-war-plugin @ line 203, column 13
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------< [0;36mcom.raghsonline:spring-mvc-demo[0;1m >-------------------[m
[[1;34mINFO[m] [1mBuilding spring-mvc-demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m > [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.0.2:resources[m [1m(default-resources)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 12 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.2:compile[m [1m(default-compile)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[0;1m < [0;1mprocess-classes[m @ [36mspring-mvc-demo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mtomcat7-maven-plugin:2.2:run[m [1m(default-cli)[m @ [36mspring-mvc-demo[0;1m ---[m
[[1;34mINFO[m] Running war on http://localhost:8080/spring-mvc-demo
[[1;34mINFO[m] Using existing Tomcat server configuration at /Users/raghavan.muthu/eclipse-workspace/spring-mvc-demo/target/tomcat
[[1;34mINFO[m] create webapp with contextPath: /spring-mvc-demo
Mar 31, 2023 1:17:18 PM org.apache.coyote.AbstractProtocol init
INFO: Initializing ProtocolHandler ["http-bio-8080"]
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardService startInternal
INFO: Starting service Tomcat
Mar 31, 2023 1:17:18 PM org.apache.catalina.core.StandardEngine startInternal
INFO: Starting Servlet Engine: Apache Tomcat/7.0.47
Mar 31, 2023 1:17:20 PM org.apache.catalina.core.ApplicationContext log
INFO: No Spring WebApplicationInitializer types detected on classpath
0    2023-Mar-31 13:17:20,482 [localhost-startStop-1] DEBUG org.springframework.web.servlet.DispatcherServlet - Initializing servlet 'dispatcherServlet'
457  2023-Mar-31 13:17:20,939 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
457  2023-Mar-31 13:17:20,939 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
457  2023-Mar-31 13:17:20,939 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
458  2023-Mar-31 13:17:20,940 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references
458  2023-Mar-31 13:17:20,940 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.springframework.context.annotation.CommonAnnotationBeanPostProcessor]
460  2023-Mar-31 13:17:20,942 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.springframework.context.annotation.CommonAnnotationBeanPostProcessor]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'alwaysUseJndiLookup' of type [boolean]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'beanFactory' of type [org.springframework.beans.factory.BeanFactory]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'destroyAnnotationType' of type [java.lang.Class]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'fallbackToDefaultTypeMatch' of type [boolean]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'initAnnotationType' of type [java.lang.Class]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'jndiFactory' of type [org.springframework.beans.factory.BeanFactory]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'order' of type [int]
461  2023-Mar-31 13:17:20,943 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'resourceFactory' of type [org.springframework.beans.factory.BeanFactory]
469  2023-Mar-31 13:17:20,951 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
470  2023-Mar-31 13:17:20,952 [localhost-startStop-1] DEBUG org.springframework.web.context.support.XmlWebApplicationContext - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@68f064fd]
470  2023-Mar-31 13:17:20,952 [localhost-startStop-1] DEBUG org.springframework.web.context.support.XmlWebApplicationContext - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@4a256ad5]
471  2023-Mar-31 13:17:20,953 [localhost-startStop-1] DEBUG org.springframework.ui.context.support.UiApplicationContextUtils - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@21155e6f]
472  2023-Mar-31 13:17:20,954 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@7678a3f4: defining beans [appConfig,contactController,contactRestController,helloRestController,contactDAO,contactServiceImpl,loginController,loginService,pathTestController,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping,mvcCorsConfigurations,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.validation.beanvalidation.OptionalValidatorFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter,mvcUriComponentsContributor,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,mvcHandlerMappingIntrospector,org.springframework.web.servlet.view.InternalResourceViewResolver#0,mvcResourceUrlProvider,org.springframework.web.servlet.handler.MappedInterceptor#1,mvcPathMatcher,mvcUrlPathHelper,org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0,org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0,dataSource,org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0,jdbcTemplate]; root of factory hierarchy
472  2023-Mar-31 13:17:20,954 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'appConfig'
472  2023-Mar-31 13:17:20,954 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'appConfig'
473  2023-Mar-31 13:17:20,955 [localhost-startStop-1] INFO  com.raghsonline.phonebook.config.AppConfig - AppConfig() instantiated
473  2023-Mar-31 13:17:20,955 [localhost-startStop-1] INFO  com.raghsonline.phonebook.config.AppConfig - Autowired Environment : null
478  2023-Mar-31 13:17:20,960 [localhost-startStop-1] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Registered injected element on class [com.raghsonline.phonebook.config.AppConfig$$EnhancerBySpringCGLIB$$70da54c8]: AutowiredFieldElement for org.springframework.core.env.Environment com.raghsonline.phonebook.config.AppConfig.env
478  2023-Mar-31 13:17:20,960 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'appConfig' to allow for resolving potential circular references
478  2023-Mar-31 13:17:20,960 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [com.raghsonline.phonebook.config.AppConfig$$EnhancerBySpringCGLIB$$70da54c8]
484  2023-Mar-31 13:17:20,966 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [com.raghsonline.phonebook.config.AppConfig$$EnhancerBySpringCGLIB$$70da54c8]
485  2023-Mar-31 13:17:20,967 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'beanFactory' of type [org.springframework.beans.factory.BeanFactory]
485  2023-Mar-31 13:17:20,967 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
485  2023-Mar-31 13:17:20,967 [localhost-startStop-1] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected element of bean 'appConfig': AutowiredFieldElement for org.springframework.core.env.Environment com.raghsonline.phonebook.config.AppConfig.env
488  2023-Mar-31 13:17:20,970 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'environment'
488  2023-Mar-31 13:17:20,970 [localhost-startStop-1] DEBUG org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - Autowiring by type from bean name 'appConfig' to bean named 'environment'
488  2023-Mar-31 13:17:20,970 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Finished creating instance of bean 'appConfig'
488  2023-Mar-31 13:17:20,970 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'contactController'
488  2023-Mar-31 13:17:20,970 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'contactController'
493  2023-Mar-31 13:17:20,975 [localhost-startStop-1] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Registered injected element on class [com.raghsonline.phonebook.controller.ContactController]: AutowiredFieldElement for com.raghsonline.phonebook.service.ContactService com.raghsonline.phonebook.controller.ContactController.contactService
493  2023-Mar-31 13:17:20,975 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'contactController' to allow for resolving potential circular references
493  2023-Mar-31 13:17:20,975 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [com.raghsonline.phonebook.controller.ContactController]
496  2023-Mar-31 13:17:20,978 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [com.raghsonline.phonebook.controller.ContactController]
497  2023-Mar-31 13:17:20,979 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
497  2023-Mar-31 13:17:20,979 [localhost-startStop-1] DEBUG org.springframework.beans.factory.annotation.InjectionMetadata - Processing injected element of bean 'contactController': AutowiredFieldElement for com.raghsonline.phonebook.service.ContactService com.raghsonline.phonebook.controller.ContactController.contactService
497  2023-Mar-31 13:17:20,979 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'contactServiceImpl'
498  2023-Mar-31 13:17:20,980 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'contactServiceImpl'
502  2023-Mar-31 13:17:20,984 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'contactDAO'
503  2023-Mar-31 13:17:20,985 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'contactDAO'
508  2023-Mar-31 13:17:20,990 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jdbcTemplate'
508  2023-Mar-31 13:17:20,990 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'jdbcTemplate'
509  2023-Mar-31 13:17:20,991 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'appConfig'
520  2023-Mar-31 13:17:21,002 [localhost-startStop-1] INFO  com.raghsonline.phonebook.config.AppConfig - jdbcTemplate() Bean has been invoked
527  2023-Mar-31 13:17:21,009 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating shared instance of singleton bean 'dataSource'
527  2023-Mar-31 13:17:21,009 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Creating instance of bean 'dataSource'
539  2023-Mar-31 13:17:21,021 [localhost-startStop-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory - Eagerly caching bean 'dataSource' to allow for resolving potential circular references
539  2023-Mar-31 13:17:21,021 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Getting BeanInfo for class [org.apache.commons.dbcp.BasicDataSource]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Caching PropertyDescriptors for class [org.apache.commons.dbcp.BasicDataSource]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'accessToUnderlyingConnectionAllowed' of type [boolean]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'class' of type [java.lang.Class]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'closed' of type [boolean]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'connection' of type [java.sql.Connection]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'connectionInitSqls' of type [java.util.Collection]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'connectionProperties' of type [java.lang.String]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'defaultAutoCommit' of type [boolean]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'defaultCatalog' of type [java.lang.String]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'defaultReadOnly' of type [boolean]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'defaultTransactionIsolation' of type [int]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'driverClassLoader' of type [java.lang.ClassLoader]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'driverClassName' of type [java.lang.String]
541  2023-Mar-31 13:17:21,023 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'initialSize' of type [int]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'logAbandoned' of type [boolean]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'logWriter' of type [java.io.PrintWriter]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'loginTimeout' of type [int]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'maxActive' of type [int]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'maxIdle' of type [int]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'maxOpenPreparedStatements' of type [int]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'maxWait' of type [long]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'minEvictableIdleTimeMillis' of type [long]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'minIdle' of type [int]
542  2023-Mar-31 13:17:21,024 [localhost-startStop-1] TRACE org.springframework.beans.CachedIntrospectionResults - Found bean property 'numActive' of type [int]
